Date,FiscalYear,FiscalQuarter,Month,FullDate,MonthKey
2019-11-23,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 23",201911
2019-11-24,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 24",201911
2019-11-25,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 25",201911
2019-11-26,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 26",201911
2019-11-27,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 27",201911
2019-11-28,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 28",201911
2019-11-29,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 29",201911
2019-11-30,FY2020,FY2020 Q2,2019 Nov,"2019 Nov, 30",201911
2019-12-01,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 01",201912
2019-12-02,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 02",201912
2019-12-03,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 03",201912
2019-12-04,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 04",201912
2019-12-05,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 05",201912
2019-12-06,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 06",201912
2019-12-07,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 07",201912
2019-12-08,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 08",201912
2019-12-09,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 09",201912
2019-12-10,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 10",201912
2019-12-11,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 11",201912
2019-12-12,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 12",201912
2019-12-13,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 13",201912
2019-12-14,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 14",201912
2019-12-15,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 15",201912
2019-12-16,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 16",201912
2019-12-17,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 17",201912
2019-12-18,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 18",201912
2019-12-19,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 19",201912
2019-12-20,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 20",201912
2019-12-21,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 21",201912
2019-12-22,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 22",201912
2019-12-23,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 23",201912
2019-12-24,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 24",201912
2019-12-25,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 25",201912
2019-12-26,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 26",201912
2019-12-27,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 27",201912
2019-12-28,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 28",201912
2019-12-29,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 29",201912
2019-12-30,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 30",201912
2019-12-31,FY2020,FY2020 Q2,2019 Dec,"2019 Dec, 31",201912
2020-01-01,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 01",202001
2020-01-02,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 02",202001
2020-01-03,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 03",202001
2020-01-04,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 04",202001
2020-01-05,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 05",202001
2020-01-06,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 06",202001
2020-01-07,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 07",202001
2020-01-08,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 08",202001
2020-01-09,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 09",202001
2020-01-10,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 10",202001
2020-01-11,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 11",202001
2020-01-12,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 12",202001
2020-01-13,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 13",202001
2020-01-14,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 14",202001
2020-01-15,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 15",202001
2020-01-16,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 16",202001
2020-01-17,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 17",202001
2020-01-18,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 18",202001
2020-01-19,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 19",202001
2020-01-20,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 20",202001
2020-01-21,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 21",202001
2020-01-22,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 22",202001
2020-01-23,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 23",202001
2020-01-24,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 24",202001
2020-01-25,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 25",202001
2020-01-26,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 26",202001
2020-01-27,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 27",202001
2020-01-28,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 28",202001
2020-01-29,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 29",202001
2020-01-30,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 30",202001
2020-01-31,FY2020,FY2020 Q3,2020 Jan,"2020 Jan, 31",202001
2020-02-01,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 01",202002
2020-02-02,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 02",202002
2020-02-03,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 03",202002
2020-02-04,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 04",202002
2020-02-05,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 05",202002
2020-02-06,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 06",202002
2020-02-07,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 07",202002
2020-02-08,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 08",202002
2020-02-09,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 09",202002
2020-02-10,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 10",202002
2020-02-11,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 11",202002
2020-02-12,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 12",202002
2020-02-13,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 13",202002
2020-02-14,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 14",202002
2020-02-15,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 15",202002
2020-02-16,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 16",202002
2020-02-17,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 17",202002
2020-02-18,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 18",202002
2020-02-19,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 19",202002
2020-02-20,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 20",202002
2020-02-21,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 21",202002
2020-02-22,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 22",202002
2020-02-23,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 23",202002
2020-02-24,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 24",202002
2020-02-25,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 25",202002
2020-02-26,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 26",202002
2020-02-27,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 27",202002
2020-02-28,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 28",202002
2020-02-29,FY2020,FY2020 Q3,2020 Feb,"2020 Feb, 29",202002
2020-03-01,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 01",202003
2020-03-02,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 02",202003
2020-03-03,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 03",202003
2020-03-04,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 04",202003
2020-03-05,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 05",202003
2020-03-06,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 06",202003
2020-03-07,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 07",202003
2020-03-08,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 08",202003
2020-03-09,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 09",202003
2020-03-10,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 10",202003
2020-03-11,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 11",202003
2020-03-12,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 12",202003
2020-03-13,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 13",202003
2020-03-14,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 14",202003
2020-03-15,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 15",202003
2020-03-16,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 16",202003
2020-03-17,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 17",202003
2020-03-18,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 18",202003
2020-03-19,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 19",202003
2020-03-20,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 20",202003
2020-03-21,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 21",202003
2020-03-22,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 22",202003
2020-03-23,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 23",202003
2020-03-24,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 24",202003
2020-03-25,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 25",202003
2020-03-26,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 26",202003
2020-03-27,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 27",202003
2020-03-28,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 28",202003
2020-03-29,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 29",202003
2020-03-30,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 30",202003
2020-03-31,FY2020,FY2020 Q3,2020 Mar,"2020 Mar, 31",202003
2020-04-01,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 01",202004
2020-04-02,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 02",202004
2020-04-03,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 03",202004
2020-04-04,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 04",202004
2020-04-05,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 05",202004
2020-04-06,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 06",202004
2020-04-07,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 07",202004
2020-04-08,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 08",202004
2020-04-09,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 09",202004
2020-04-10,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 10",202004
2020-04-11,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 11",202004
2020-04-12,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 12",202004
2020-04-13,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 13",202004
2020-04-14,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 14",202004
2020-04-15,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 15",202004
2020-04-16,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 16",202004
2020-04-17,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 17",202004
2020-04-18,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 18",202004
2020-04-19,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 19",202004
2020-04-20,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 20",202004
2020-04-21,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 21",202004
2020-04-22,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 22",202004
2020-04-23,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 23",202004
2020-04-24,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 24",202004
2020-04-25,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 25",202004
2020-04-26,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 26",202004
2020-04-27,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 27",202004
2020-04-28,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 28",202004
2020-04-29,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 29",202004
2020-04-30,FY2020,FY2020 Q4,2020 Apr,"2020 Apr, 30",202004
2020-05-01,FY2020,FY2020 Q4,2020 May,"2020 May, 01",202005
2020-05-02,FY2020,FY2020 Q4,2020 May,"2020 May, 02",202005
2020-05-03,FY2020,FY2020 Q4,2020 May,"2020 May, 03",202005
2020-05-04,FY2020,FY2020 Q4,2020 May,"2020 May, 04",202005
2020-05-05,FY2020,FY2020 Q4,2020 May,"2020 May, 05",202005
2020-05-06,FY2020,FY2020 Q4,2020 May,"2020 May, 06",202005
2020-05-07,FY2020,FY2020 Q4,2020 May,"2020 May, 07",202005
2020-05-08,FY2020,FY2020 Q4,2020 May,"2020 May, 08",202005
2020-05-09,FY2020,FY2020 Q4,2020 May,"2020 May, 09",202005
2020-05-10,FY2020,FY2020 Q4,2020 May,"2020 May, 10",202005
2020-05-11,FY2020,FY2020 Q4,2020 May,"2020 May, 11",202005
2020-05-12,FY2020,FY2020 Q4,2020 May,"2020 May, 12",202005
2020-05-13,FY2020,FY2020 Q4,2020 May,"2020 May, 13",202005
2020-05-14,FY2020,FY2020 Q4,2020 May,"2020 May, 14",202005
2020-05-15,FY2020,FY2020 Q4,2020 May,"2020 May, 15",202005
2020-05-16,FY2020,FY2020 Q4,2020 May,"2020 May, 16",202005
2020-05-17,FY2020,FY2020 Q4,2020 May,"2020 May, 17",202005
2020-05-18,FY2020,FY2020 Q4,2020 May,"2020 May, 18",202005
2020-05-19,FY2020,FY2020 Q4,2020 May,"2020 May, 19",202005
2020-05-20,FY2020,FY2020 Q4,2020 May,"2020 May, 20",202005
2020-05-21,FY2020,FY2020 Q4,2020 May,"2020 May, 21",202005
2020-05-22,FY2020,FY2020 Q4,2020 May,"2020 May, 22",202005
2020-05-23,FY2020,FY2020 Q4,2020 May,"2020 May, 23",202005
2020-05-24,FY2020,FY2020 Q4,2020 May,"2020 May, 24",202005
2020-05-25,FY2020,FY2020 Q4,2020 May,"2020 May, 25",202005
2020-05-26,FY2020,FY2020 Q4,2020 May,"2020 May, 26",202005
2020-05-27,FY2020,FY2020 Q4,2020 May,"2020 May, 27",202005
2020-05-28,FY2020,FY2020 Q4,2020 May,"2020 May, 28",202005
2020-05-29,FY2020,FY2020 Q4,2020 May,"2020 May, 29",202005
2020-05-30,FY2020,FY2020 Q4,2020 May,"2020 May, 30",202005
2020-05-31,FY2020,FY2020 Q4,2020 May,"2020 May, 31",202005
2020-06-01,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 01",202006
2020-06-02,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 02",202006
2020-06-03,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 03",202006
2020-06-04,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 04",202006
2020-06-05,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 05",202006
2020-06-06,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 06",202006
2020-06-07,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 07",202006
2020-06-08,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 08",202006
2020-06-09,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 09",202006
2020-06-10,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 10",202006
2020-06-11,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 11",202006
2020-06-12,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 12",202006
2020-06-13,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 13",202006
2020-06-14,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 14",202006
2020-06-15,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 15",202006
2020-06-16,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 16",202006
2020-06-17,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 17",202006
2020-06-18,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 18",202006
2020-06-19,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 19",202006
2020-06-20,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 20",202006
2020-06-21,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 21",202006
2020-06-22,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 22",202006
2020-06-23,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 23",202006
2020-06-24,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 24",202006
2020-06-25,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 25",202006
2020-06-26,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 26",202006
2020-06-27,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 27",202006
2020-06-28,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 28",202006
2020-06-29,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 29",202006
2020-06-30,FY2020,FY2020 Q4,2020 Jun,"2020 Jun, 30",202006
2020-07-01,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 01",202007
2020-07-02,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 02",202007
2020-07-03,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 03",202007
2020-07-04,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 04",202007
2020-07-05,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 05",202007
2020-07-06,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 06",202007
2020-07-07,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 07",202007
2020-07-08,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 08",202007
2020-07-09,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 09",202007
2020-07-10,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 10",202007
2020-07-11,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 11",202007
2020-07-12,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 12",202007
2020-07-13,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 13",202007
2020-07-14,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 14",202007
2020-07-15,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 15",202007
2020-07-16,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 16",202007
2020-07-17,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 17",202007
2020-07-18,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 18",202007
2020-07-19,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 19",202007
2020-07-20,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 20",202007
2020-07-21,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 21",202007
2020-07-22,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 22",202007
2020-07-23,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 23",202007
2020-07-24,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 24",202007
2020-07-25,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 25",202007
2020-07-26,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 26",202007
2020-07-27,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 27",202007
2020-07-28,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 28",202007
2020-07-29,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 29",202007
2020-07-30,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 30",202007
2020-07-31,FY2021,FY2021 Q1,2020 Jul,"2020 Jul, 31",202007
2020-08-01,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 01",202008
2020-08-02,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 02",202008
2020-08-03,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 03",202008
2020-08-04,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 04",202008
2020-08-05,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 05",202008
2020-08-06,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 06",202008
2020-08-07,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 07",202008
2020-08-08,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 08",202008
2020-08-09,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 09",202008
2020-08-10,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 10",202008
2020-08-11,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 11",202008
2020-08-12,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 12",202008
2020-08-13,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 13",202008
2020-08-14,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 14",202008
2020-08-15,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 15",202008
2020-08-16,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 16",202008
2020-08-17,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 17",202008
2020-08-18,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 18",202008
2020-08-19,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 19",202008
2020-08-20,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 20",202008
2020-08-21,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 21",202008
2020-08-22,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 22",202008
2020-08-23,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 23",202008
2020-08-24,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 24",202008
2020-08-25,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 25",202008
2020-08-26,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 26",202008
2020-08-27,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 27",202008
2020-08-28,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 28",202008
2020-08-29,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 29",202008
2020-08-30,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 30",202008
2020-08-31,FY2021,FY2021 Q1,2020 Aug,"2020 Aug, 31",202008
2020-09-01,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 01",202009
2020-09-02,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 02",202009
2020-09-03,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 03",202009
2020-09-04,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 04",202009
2020-09-05,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 05",202009
2020-09-06,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 06",202009
2020-09-07,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 07",202009
2020-09-08,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 08",202009
2020-09-09,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 09",202009
2020-09-10,FY2021,FY2021 Q1,2020 Sep,"2020 Sep, 10",202009
